province,year,population
Thừa Thiên Huế,1999,1045000
Thừa Thiên Huế,2000,1049222
Thừa Thiên Huế,2001,1053462
Thừa Thiên Huế,2002,1057718
Thừa Thiên Huế,2003,1061992
Thừa Thiên Huế,2004,1066283
Thừa Thiên Huế,2005,1070592
Thừa Thiên Huế,2006,1074917
Thừa Thiên Huế,2007,1079261
Thừa Thiên Huế,2008,1083622
Thừa Thiên Huế,2009,1088000
Thừa Thiên Huế,2010,1092396
Tiền Giang,1994,1575925
Tiền Giang,1995,1582092
Tiền Giang,1996,1588282
Tiền Giang,1997,1594497
Tiền Giang,1998,1600736
Tiền Giang,1999,1607000
Tiền Giang,2000,1613288
Tiền Giang,2001,1619601
Tiền Giang,2002,1625938
Tiền Giang,2003,1632300
Tiền Giang,2004,1638688
Tiền Giang,2005,1645100
Tiền Giang,2006,1651537
Tiền Giang,2007,1657999
Tiền Giang,2008,1664487
Tiền Giang,2009,1671000
Tiền Giang,2010,1677539
Trà Vinh,1994,948015
Trà Vinh,1995,951585
Trà Vinh,1996,955168
Trà Vinh,1997,958765
Trà Vinh,1998,962376
Trà Vinh,1999,966000
Trà Vinh,2000,969638
Trà Vinh,2001,973289
Trà Vinh,2002,976954
Trà Vinh,2003,980633
Trà Vinh,2004,984326
Trà Vinh,2005,988033
Trà Vinh,2006,991754
Trà Vinh,2007,995488
Trà Vinh,2008,999237
Trà Vinh,2009,1003000
Trà Vinh,2010,1006777
Tuyên Quang,1994,652307
Tuyên Quang,1995,656978
Tuyên Quang,1996,661683
Tuyên Quang,1997,666421
Tuyên Quang,1998,671193
Tuyên Quang,1999,676000
Tuyên Quang,2000,680841
Tuyên Quang,2001,685717
Tuyên Quang,2002,690627
Tuyên Quang,2003,695573
Tuyên Quang,2004,700554
Tuyên Quang,2005,705571
Tuyên Quang,2006,710624
Tuyên Quang,2007,715713
Tuyên Quang,2008,720838
Tuyên Quang,2009,726000
Tuyên Quang,2010,731199
Vĩnh Long,1994,997119
Vĩnh Long,1995,998889
Vĩnh Long,1996,1000662
Vĩnh Long,1997,1002438
Vĩnh Long,1998,1004217
Vĩnh Long,1999,1006000
Vĩnh Long,2000,1007786
Vĩnh Long,2001,1009575
Vĩnh Long,2002,1011367
Vĩnh Long,2003,1013162
Vĩnh Long,2004,1014960
Vĩnh Long,2005,1016762
Vĩnh Long,2006,1018566
Vĩnh Long,2007,1020374
Vĩnh Long,2008,1022186
Vĩnh Long,2009,1024000
Vĩnh Long,2010,1025818
Vĩnh Phúc,1994,1139419
Vĩnh Phúc,1995,1129773
Vĩnh Phúc,1996,1120209
Vĩnh Phúc,1997,1110726
Vĩnh Phúc,1998,1101323
Vĩnh Phúc,1999,1092000
Vĩnh Phúc,2000,1082756
Vĩnh Phúc,2001,1073590
Vĩnh Phúc,2002,1064501
Vĩnh Phúc,2003,1055490
Vĩnh Phúc,2004,1046554
Vĩnh Phúc,2005,1037695
Vĩnh Phúc,2006,1028910
Vĩnh Phúc,2007,1020200
Vĩnh Phúc,2008,1011563
Vĩnh Phúc,2009,1003000
Vĩnh Phúc,2010,994509
Yên Bái,1994,656168
Yên Bái,1995,661449
Yên Bái,1996,666772
Yên Bái,1997,672138
Yên Bái,1998,677547
Yên Bái,1999,683000
Yên Bái,2000,688497
Yên Bái,2001,694037
Yên Bái,2002,699623
Yên Bái,2003,705253
Yên Bái,2004,710929
Yên Bái,2005,716650
Yên Bái,2006,722418
Yên Bái,2007,728232
Yên Bái,2008,734092
Yên Bái,2009,740000
Yên Bái,2010,745955
